nct_id,intervention_name,intervention_type,intervention_description
NCT14177472,Avelumab,Biological,Avelumab for Lung Cancer
NCT42918888,Avelumab,Biological,Avelumab for Lung Cancer
NCT29118784,Avelumab,Biological,Avelumab for Bladder Cancer
NCT12332652,Avelumab,Biological,Avelumab for Bladder Cancer
NCT72626465,Avelumab,Biological,Avelumab for Bladder Cancer
NCT88737941,Avelumab,Biological,Avelumab for Bladder Cancer
NCT25662679,Avelumab,Biological,Avelumab for Bladder Cancer
NCT60509361,Avelumab,Biological,Avelumab for Bladder Cancer
NCT49720492,Avelumab,Biological,Avelumab for Bladder Cancer
NCT40175824,Avelumab,Biological,Avelumab for Bladder Cancer
NCT59769233,Avelumab,Biological,Avelumab for Bladder Cancer
NCT57904088,Avelumab,Biological,Avelumab for Breast Cancer
NCT46535339,Avelumab,Biological,Avelumab for Breast Cancer
NCT89225649,Avelumab,Biological,Avelumab for Breast Cancer
NCT59440678,Avelumab,Biological,Avelumab for Breast Cancer
NCT37505588,Avelumab,Biological,Avelumab for Breast Cancer
NCT24133250,Avelumab,Biological,Avelumab for Breast Cancer
NCT33373656,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT97104381,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT11931862,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT87230481,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT16335321,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT28519311,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT27084854,Ipilimumab,Biological,Ipilimumab for Melanoma
NCT64768987,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT92322273,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT90382262,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT50643016,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT60442511,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT37231699,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT91101049,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT57054706,Ipilimumab,Biological,Ipilimumab for Lung Cancer
NCT78431036,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT16337078,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT10417905,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT21408995,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT13572258,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT32770173,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT97225414,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT41223122,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT56265315,Tremelimumab,Biological,Tremelimumab for Melanoma
NCT16513150,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT50986875,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT54799425,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT89252381,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT17690425,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT79933371,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT43887240,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT12158858,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT33337016,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT46325025,Tremelimumab,Biological,Tremelimumab for Lung Cancer
NCT11007461,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT97748109,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT35573456,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT43966690,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT85933226,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT92756595,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT99489167,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT80682174,Adalimumab,Biological,Adalimumab for Rheumatoid Arthritis
NCT24135362,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT94038370,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT50093936,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT48837019,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT22311693,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT74981713,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT80758062,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT80948906,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT37486257,Adalimumab,Biological,Adalimumab for Crohn's Disease
NCT96417196,Adalimumab,Biological,Adalimumab for Psoriasis
NCT44511828,Adalimumab,Biological,Adalimumab for Psoriasis
NCT32085804,Adalimumab,Biological,Adalimumab for Psoriasis
NCT92889143,Adalimumab,Biological,Adalimumab for Psoriasis
NCT15815294,Adalimumab,Biological,Adalimumab for Psoriasis
NCT68719223,Adalimumab,Biological,Adalimumab for Psoriasis
NCT30399032,Adalimumab,Biological,Adalimumab for Psoriasis
NCT79831002,Adalimumab,Biological,Adalimumab for Psoriasis
NCT49032232,Adalimumab,Biological,Adalimumab for Psoriasis
NCT55167681,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT16019324,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT31936985,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT75611145,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT99787561,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT24208608,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT43982576,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT31344084,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT15451654,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT90733242,Infliximab,Biological,Infliximab for Rheumatoid Arthritis
NCT31094512,Infliximab,Biological,Infliximab for Crohn's Disease
NCT82979804,Infliximab,Biological,Infliximab for Crohn's Disease
NCT30804216,Infliximab,Biological,Infliximab for Crohn's Disease
NCT47154172,Infliximab,Biological,Infliximab for Crohn's Disease
NCT17286189,Infliximab,Biological,Infliximab for Crohn's Disease
NCT97360248,Infliximab,Biological,Infliximab for Crohn's Disease
NCT12891154,Infliximab,Biological,Infliximab for Crohn's Disease
NCT17612082,Infliximab,Biological,Infliximab for Crohn's Disease
NCT43370171,Infliximab,Biological,Infliximab for Crohn's Disease
NCT93835633,Infliximab,Biological,Infliximab for Crohn's Disease
NCT34886786,Infliximab,Biological,Infliximab for Psoriasis
NCT12508045,Infliximab,Biological,Infliximab for Psoriasis
NCT59756976,Infliximab,Biological,Infliximab for Psoriasis
NCT20102274,Infliximab,Biological,Infliximab for Psoriasis
NCT56010568,Infliximab,Biological,Infliximab for Psoriasis
NCT82942613,Infliximab,Biological,Infliximab for Psoriasis
NCT23874360,Infliximab,Biological,Infliximab for Psoriasis
NCT73100492,Infliximab,Biological,Infliximab for Psoriasis
NCT11972949,Infliximab,Biological,Infliximab for Psoriasis
NCT80399181,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT81449223,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT95177158,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT15990835,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT62484067,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT76321648,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT11808985,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT46815158,Certolizumab,Biological,Certolizumab for Rheumatoid Arthritis
NCT35993705,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT85373679,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT41165618,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT74965919,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT70065580,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT93831616,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT71567453,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT42977990,Certolizumab,Biological,Certolizumab for Crohn's Disease
NCT29107906,Certolizumab,Biological,Certolizumab for Psoriasis
NCT89978301,Certolizumab,Biological,Certolizumab for Psoriasis
NCT63389468,Certolizumab,Biological,Certolizumab for Psoriasis
NCT94256173,Certolizumab,Biological,Certolizumab for Psoriasis
